Name,Pos,Height,Weight,40 yard,Vert,Bench,Broad,3cone,Shuttle,Pick
Esezi Otomewo,DE,77,282,,,,,,,Minnesota Vikings / 5th / 165th pick / 2022
Cade Otton,TE,77,247,,,,,,,Tampa Bay Buccaneers / 4th / 106th pick / 2022
Isiah Pacheco,RB,70,216,4.37,33,,118,,,Kansas City Chiefs / 7th / 251st pick / 2022
Dylan Parham,OG,75,311,4.93,26.5,,108,7.78,4.7,Las Vegas Raiders / 3rd / 90th pick / 2022
Joshua Paschal,DE,75,268,4.77,37.5,,123,,,Detroit Lions / 2nd / 46th pick / 2022
Chris Paul,OG,76,323,4.89,27,,109,7.74,4.83,Washington Commanders / 7th / 230th pick / 2022
Trevor Penning,OT,79,325,4.89,28,,111,7.25,4.62,New Orleans Saints / 1st / 19th pick / 2022
Nicholas Petit-Frere,OT,77,316,5.14,24.5,,103,,,Tennessee Titans / 3rd / 69th pick / 2022
Kyle Philips,WR,71,189,4.58,33.5,,124,,,Tennessee Titans / 5th / 163rd pick / 2022
George Pickens,WR,75,195,4.47,33,,125,,,Pittsburgh Steelers / 2nd / 52nd pick / 2022
Kenny Pickett,QB,75,217,4.73,33.5,,121,,4.29,Pittsburgh Steelers / 1st / 20th pick / 2022
Alec Pierce,WR,75,211,4.41,40.5,,129,7.13,4.28,Indianapolis Colts / 2nd / 53rd pick / 2022
Dameon Pierce,RB,70,218,4.59,34.5,21,119,,,Houston Texans / 4th / 107th pick / 2022
Jalen Pitre,S,71,198,,35,16,,6.74,4.18,Houston Texans / 2nd / 37th pick / 2022
Brock Purdy,QB,73,212,4.84,27,,,7.21,4.45,San Francisco 49ers / 7th / 262nd pick / 2022
Teagan Quitoriano,TE,78,258,,,22,,,,Houston Texans / 5th / 170th pick / 2022
Bernhard Raimann,OT,78,303,5.05,30.5,30,117,7.46,4.49,Indianapolis Colts / 3rd / 77th pick / 2022
Sean Rhyan,OG,77,321,5.25,33.5,,110,7.55,4.81,Green Bay Packers / 3rd / 92nd pick / 2022
Desmond Ridder,QB,75,211,4.52,36,,127,7.15,4.29,Atlanta Falcons / 3rd / 74th pick / 2022
John Ridgeway,DT,77,321,5.3,,,101,,4.73,Dallas Cowboys / 5th / 178th pick / 2022
Brian Robinson,RB,74,225,4.53,30,,119,,,Washington Commanders / 3rd / 98th pick / 2022
Dominique Robinson,EDGE,77,253,4.72,41,25,121,,,Chicago Bears / 5th / 174th pick / 2022
Wan'Dale Robinson,WR,68,178,4.44,34.5,,118,,,New York Giants / 2nd / 43rd pick / 2022
Malcolm Rodriguez,LB,71,232,4.52,39.5,,120,,,Detroit Lions / 6th / 188th pick / 2022
Jeremy Ruckert,TE,77,250,,,19,,,,New York Jets / 3rd / 101st pick / 2022
Jamaree Salyer,OG,75,321,,,31,,,,Los Angeles Chargers / 6th / 195th pick / 2022
Myjai Sanders,EDGE,77,228,4.67,33,,120,,4.37,Arizona Cardinals / 3rd / 100th pick / 2022
Justin Shaffer,OG,76,314,5.14,25.5,,107,,,Atlanta Falcons / 6th / 190th pick / 2022
Khalil Shakir,WR,73,196,4.43,34.5,,124,7.28,4.21,Buffalo Bills / 5th / 148th pick / 2022
Brandon Smith,LB,76,250,4.52,37.5,,128,,,Carolina Panthers / 4th / 120th pick / 2022
Lecitus Smith,OG,75,314,5.18,,23,99,7.88,4.78,Arizona Cardinals / 6th / 215th pick / 2022
Tyler Smith,OT,77,324,5.02,27.5,,105,7.78,4.65,Dallas Cowboys / 1st / 24th pick / 2022
Tyreke Smith,EDGE,75,254,4.86,34,,117,,,Seattle Seahawks / 5th / 158th pick / 2022
Baylon Spector,LB,73,233,4.6,36,,122,,,Buffalo Bills / 7th / 231st pick / 2022
Isaiah Spiller,RB,73,217,,30,,114,,,Los Angeles Chargers / 4th / 123rd pick / 2022
Derek Stingley,CB,73,190,,,,,,,Houston Texans / 1st / 3rd pick / 2022
Jordan Stout,P,75,209,4.65,,,,,,Baltimore Ravens / 4th / 130th pick / 2022
Cole Strange,OG,77,307,5.03,28,31,120,7.44,4.5,New England Patriots / 1st / 29th pick / 2022
Pierre Strong,RB,71,207,4.37,36,,124,,,New England Patriots / 4th / 127th pick / 2022
Andrew Stueber,OT,79,325,,24.5,,101,7.94,4.9,New England Patriots / 7th / 245th pick / 2022
Alontae Taylor,CB,73,199,4.36,34.5,,128,,,New Orleans Saints / 2nd / 49th pick / 2022
Cam Taylor-Britt,CB,71,196,4.38,,,,,,Cincinnati Bengals / 2nd / 60th pick / 2022
Luke Tenuta,OT,80,319,5.41,26,,104,,4.77,Buffalo Bills / 6th / 209th pick / 2022
Kayvon Thibodeaux,EDGE,76,254,4.58,,27,,,,New York Giants / 1st / 5th pick / 2022
Cameron Thomas,DE,76,267,,,24,,,,Arizona Cardinals / 3rd / 87th pick / 2022
Isaiah Thomas,EDGE,77,266,4.7,31.5,,117,,,Cleveland Browns / 7th / 223rd pick / 2022
Skylar Thompson,QB,74,217,4.91,31,,112,7,4.28,Miami Dolphins / 7th / 247th pick / 2022
Tyquan Thornton,WR,74,181,4.28,36.5,,130,,,New England Patriots / 2nd / 50th pick / 2022
Channing Tindall,LB,74,230,4.47,42,,129,,,Miami Dolphins / 3rd / 102nd pick / 2022
Jalen Tolbert,WR,73,194,4.49,36,,123,7.08,,Dallas Cowboys / 3rd / 88th pick / 2022
Zach Tom,C,76,304,4.94,33,,118,7.32,4.47,Green Bay Packers / 4th / 140th pick / 2022
Cole Turner,TE,78,246,4.76,27,17,120,7.06,4.41,Washington Commanders / 5th / 149th pick / 2022
Delarrin Turner-Yell,S,70,197,4.47,,,122,,,Denver Broncos / 5th / 152nd pick / 2022
Eyioma Uwazurike,DT,78,316,,33,,107,,,Denver Broncos / 4th / 116th pick / 2022
Cordell Volson,OG,78,315,5.27,25,25,104,8.31,4.93,Cincinnati Bengals / 4th / 136th pick / 2022
Matt Waletzko,OT,80,312,5.03,30,,113,,,Dallas Cowboys / 5th / 155th pick / 2022
Kenneth Walker,RB,69,211,4.38,34,,122,,,Seattle Seahawks / 2nd / 41st pick / 2022
Quay Walker,LB,76,241,4.52,32,,122,,,Green Bay Packers / 1st / 22nd pick / 2022
Rasheed Walker,OT,78,313,,,,,,,Green Bay Packers / 7th / 249th pick / 2022
Travon Walker,DE,77,272,4.51,35.5,,123,6.89,4.32,Jacksonville Jaguars / 1st / 1st pick / 2022
Christian Watson,WR,76,208,4.36,38.5,,136,,,Green Bay Packers / 2nd / 34th pick / 2022
Jaylen Watson,CB,74,197,4.51,,18,,,,Kansas City Chiefs / 7th / 243rd pick / 2022
Luke Wattenberg,C,76,299,5.2,29.5,,113,7.45,4.57,Denver Broncos / 5th / 171st pick / 2022
Rachaad White,RB,73,214,4.48,38,,125,,,Tampa Bay Buccaneers / 3rd / 91st pick / 2022
Zamir White,RB,73,214,4.4,33.5,,128,,,Las Vegas Raiders / 4th / 122nd pick / 2022
Damarion Williams,CB,70,182,,34.5,17,118,,,Baltimore Ravens / 4th / 141st pick / 2022
Jameson Williams,WR,74,179,,,,,,,Detroit Lions / 1st / 12th pick / 2022
Joshua Williams,CB,75,195,4.53,36,,124,,,Kansas City Chiefs / 4th / 135th pick / 2022
Kyren Williams,RB,69,194,4.65,32,,116,,,Los Angeles Rams / 5th / 164th pick / 2022
Sam Williams,EDGE,76,261,4.46,32.5,,123,,,Dallas Cowboys / 2nd / 56th pick / 2022
Malik Willis,QB,73,219,,,,,,,Tennessee Titans / 3rd / 86th pick / 2022
Garrett Wilson,WR,73,183,4.38,36,,123,,4.36,New York Jets / 1st / 10th pick / 2022
Perrion Winfrey,DT,76,290,4.89,,,,,,Cleveland Browns / 4th / 108th pick / 2022
Jelani Woods,TE,79,259,4.61,,24,,,,Indianapolis Colts / 3rd / 73rd pick / 2022
JT Woods,S,74,195,4.36,39.5,,128,,,Los Angeles Chargers / 3rd / 79th pick / 2022
Mike Woods,WR,73,204,4.55,34.5,,125,,,Cleveland Browns / 6th / 202nd pick / 2022
Tariq Woolen,CB,76,205,4.26,42,,,,,Seattle Seahawks / 5th / 153rd pick / 2022
Alex Wright,DE,77,271,,,15,,,,Cleveland Browns / 3rd / 78th pick / 2022
Devonte Wyatt,DT,75,304,4.77,29,,111,,,Green Bay Packers / 1st / 28th pick / 2022
Cade York,K,73,206,,,12,,,,Cleveland Browns / 4th / 124th pick / 2022
Nick Zakelj,OT,78,316,5.13,28.5,27,110,7.75,4.71,San Francisco 49ers / 6th / 187th pick / 2022
Bailey Zappe,QB,73,215,4.88,30,,109,7.19,4.4,New England Patriots / 4th / 137th pick / 2022
